name,nation,position,team,age,year_born,full_games,touches,touches_defensive_pen_area,touches_defensive_third,touches_mid_third,touches_attacking_third,touches_attacking_pen_area,live_ball_touches,take_on_attempts,successful_take_on,take_on_percentage,tackled_during_take_on,ball_carries,total_carry_distance,progressive_carry_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_recieved,progressive_passes_recieved,season,competition
Joshua King,ENG,MF,Fulham,17,2007,1.4,87,2,12,31,46,10,87,8,4,50.0,4,44,335,138,3,4,0,1,6,60,16,2024-2025,Premier-League
Tom King,WAL,GK,Wolves,29,1995,0.0,1,1,1,0,0,0,1,0,0,,0,1,8,5,0,0,0,0,0,0,0,2024-2025,Premier-League
Antonín Kinský,CZE,GK,Tottenham,21,2003,6.0,237,205,234,3,0,0,237,0,0,,0,144,760,491,1,0,0,0,0,126,0,2024-2025,Premier-League
Jakub Kiwior,POL,DF,Arsenal,24,2000,12.5,846,100,281,494,72,5,846,5,3,60.0,2,492,1988,1037,5,7,1,3,2,615,1,2024-2025,Premier-League
Justin Kluivert,NED,MF,Bournemouth,25,1999,26.0,1086,24,99,366,641,134,1080,87,36,41.4,40,646,4198,2364,81,55,38,55,27,710,173,2024-2025,Premier-League
Ibrahima Konaté,FRA,DF,Liverpool,25,1999,28.4,2185,223,928,1145,119,23,2185,6,3,50.0,2,1290,6124,3603,25,15,0,8,2,1576,3,2024-2025,Premier-League
Ezri Konsa,ENG,DF,Aston Villa,26,1997,32.6,1915,250,883,934,107,22,1915,18,8,44.4,7,1132,5817,3008,24,15,2,17,10,1338,11,2024-2025,Premier-League
Mateo Kovačić,CRO,MF,Manchester City,30,1994,24.4,2123,53,318,1199,627,17,2123,41,22,53.7,11,1445,8397,3961,56,78,3,19,29,1729,16,2024-2025,Premier-League
Caleb Kporha,ENG,DF,Crystal Palace,18,2006,0.1,11,1,4,2,5,0,11,0,0,,0,4,46,36,1,1,0,0,2,3,0,2024-2025,Premier-League
Emil Krafth,SWE,DF,Newcastle Utd,29,1994,3.8,199,34,100,73,28,4,199,1,0,0.0,1,82,397,175,5,6,0,2,2,98,3,2024-2025,Premier-League
Mohammed Kudus,GHA,"FW,MF",West Ham,23,2000,28.8,1274,13,171,536,612,127,1274,208,92,44.2,98,842,5574,2613,98,59,42,77,93,989,216,2024-2025,Premier-League
Dejan Kulusevski,SWE,"MF,FW",Tottenham,24,2000,26.5,1276,24,149,432,719,158,1276,117,38,32.5,71,823,6157,3208,120,67,40,77,74,895,210,2024-2025,Premier-League
Maxence Lacroix,FRA,DF,Crystal Palace,24,2000,34.6,1934,362,1184,672,85,45,1934,14,8,57.1,4,1030,4806,2203,8,6,0,21,6,1136,7,2024-2025,Premier-League
Adam Lallana,ENG,MF,Southampton,36,1988,4.0,318,19,91,155,73,6,318,12,5,41.7,5,178,831,366,6,8,0,10,6,245,10,2024-2025,Premier-League
Tariq Lamptey,GHA,DF,Brighton,23,2000,9.6,535,29,161,224,154,11,535,31,10,32.3,18,292,2081,1034,32,17,3,11,5,302,45,2024-2025,Premier-League
Will Lankshear,ENG,"FW,MF",Tottenham,19,2005,0.1,3,0,0,2,1,0,3,0,0,,0,3,3,0,0,0,0,2,0,3,1,2024-2025,Premier-League
Roméo Lavia,BEL,MF,Chelsea,20,2004,8.9,493,17,109,319,71,1,493,16,10,62.5,6,295,1373,567,3,9,0,3,7,359,7,2024-2025,Premier-League
Mario Lemina,GAB,"MF,DF",Wolves,30,1993,15.2,809,92,324,378,119,18,809,16,10,62.5,4,382,2068,1038,8,12,2,21,11,482,21,2024-2025,Premier-League
Bernd Leno,GER,GK,Fulham,32,1992,38.0,1479,1190,1466,13,0,0,1479,0,0,,0,955,3956,2233,0,0,0,0,0,862,0,2024-2025,Premier-League
Jefferson Lerma,COL,"MF,DF",Crystal Palace,29,1994,25.3,1406,124,469,703,244,29,1406,13,7,53.8,4,649,2478,1100,13,11,0,15,18,803,26,2024-2025,Premier-League
Rico Lewis,ENG,"DF,MF",Manchester City,19,2004,21.0,1477,53,289,727,477,46,1477,21,9,42.9,11,865,4215,2155,39,41,8,20,19,1061,78,2024-2025,Premier-League
Keane Lewis-Potter,ENG,"DF,FW",Brentford,23,2001,34.4,1613,102,504,625,505,74,1613,101,41,40.6,50,868,6085,3211,98,69,35,51,20,966,156,2024-2025,Premier-League
Myles Lewis-Skelly,ENG,DF,Arsenal,17,2006,15.2,905,28,178,476,265,17,905,28,12,42.9,9,526,2692,1663,37,26,7,13,9,616,37,2024-2025,Premier-League
Matthijs de Ligt,NED,DF,Manchester Utd,24,1999,23.6,1608,184,828,731,56,29,1608,4,2,50.0,2,1078,4744,2225,7,3,0,5,3,1158,6,2024-2025,Premier-League
Pedro Lima,BRA,DF,Wolves,18,2006,0.8,48,0,9,12,28,3,48,3,1,33.3,2,22,120,83,4,3,1,1,0,30,11,2024-2025,Premier-League
Victor Lindelöf,SWE,DF,Manchester Utd,30,1994,7.8,452,60,243,187,24,3,452,0,0,,0,263,1171,553,5,4,0,1,1,313,4,2024-2025,Premier-League
Jesper Lindstrøm,DEN,FW,Everton,24,2000,13.8,625,22,127,206,303,40,625,43,8,18.6,31,302,1627,780,30,19,7,31,24,347,81,2024-2025,Premier-League
Valentino Livramento,ENG,DF,Newcastle Utd,21,2002,31.6,1964,119,619,894,482,41,1964,56,25,44.6,23,1023,6333,3316,83,42,13,32,39,1144,119,2024-2025,Premier-League
Sean Longstaff,ENG,MF,Newcastle Utd,26,1997,8.9,434,24,123,193,121,21,434,7,2,28.6,4,248,1176,429,4,10,2,9,7,308,22,2024-2025,Premier-League
Saša Lukić,SRB,MF,Fulham,27,1996,26.0,1493,57,332,843,331,21,1493,17,8,47.1,5,825,4427,2190,39,40,4,23,8,963,33,2024-2025,Premier-League
Joe Lumley,ENG,GK,Southampton,29,1995,3.0,164,116,161,3,0,0,164,0,0,,0,103,476,296,0,0,0,0,0,108,0,2024-2025,Premier-League
Massimo Luongo,AUS,MF,Ipswich Town,31,1992,2.2,87,9,34,33,20,2,87,0,0,,0,46,184,27,0,0,0,2,3,50,1,2024-2025,Premier-League
Ian Maatsen,NED,DF,Aston Villa,22,2002,12.7,917,56,247,334,348,47,917,29,13,44.8,16,505,2636,1184,31,17,13,22,25,564,104,2024-2025,Premier-League
Alexis Mac Allister,ARG,MF,Liverpool,25,1998,28.9,1860,56,284,960,637,60,1860,42,16,38.1,21,914,3773,2009,36,43,5,31,22,1227,80,2024-2025,Premier-League
James Maddison,ENG,MF,Tottenham,27,1996,20.1,1464,26,210,691,576,77,1464,77,33,42.9,34,1026,5128,2279,45,39,20,23,25,1125,95,2024-2025,Premier-League
Noni Madueke,ENG,FW,Chelsea,22,2002,22.6,980,22,101,301,595,184,980,102,45,44.1,46,641,5413,3485,154,50,93,52,25,756,226,2024-2025,Premier-League
Gabriel Magalhães,BRA,DF,Arsenal,26,1997,26.3,1873,189,672,985,225,40,1873,5,4,80.0,1,1116,4470,2669,10,22,0,9,2,1366,11,2024-2025,Premier-League
Edmond-Paris Maghoma,ENG,"MF,FW",Brentford,23,2001,1.3,101,2,18,58,27,4,101,4,3,75.0,1,68,414,221,4,3,1,2,0,75,4,2024-2025,Premier-League
Harry Maguire,ENG,DF,Manchester Utd,31,1993,19.5,1328,147,652,616,76,44,1328,5,2,40.0,3,782,4821,2056,7,9,3,10,2,856,7,2024-2025,Premier-League
Kobbie Mainoo,ENG,MF,Manchester Utd,19,2005,18.3,1061,25,197,587,287,36,1061,50,23,46.0,25,652,2850,1222,22,17,10,36,36,760,47,2024-2025,Premier-League
Tyrell Malacia,NED,DF,Manchester Utd,24,1999,1.1,62,2,20,27,15,0,62,1,1,100.0,0,37,190,118,3,2,0,1,2,43,6,2024-2025,Premier-League
Donyell Malen,NED,FW,Aston Villa,25,1999,3.4,129,2,9,33,94,25,129,11,4,36.4,5,79,652,370,12,7,7,8,7,87,30,2024-2025,Premier-League
Mateus Mane,,MF,Wolves,,,0.0,6,0,0,6,0,0,6,0,0,,0,2,22,7,0,0,0,0,0,4,0,2024-2025,Premier-League
Orel Mangala,BEL,MF,Everton,26,1998,14.0,621,22,133,335,157,13,621,24,14,58.3,9,298,1574,576,6,6,3,12,12,406,19,2024-2025,Premier-League
Ryan Manning,IRL,"DF,MF",Southampton,28,1996,16.2,968,72,260,397,321,22,968,36,11,30.6,16,483,2023,982,14,13,4,17,5,573,74,2024-2025,Premier-League
Solly March,ENG,"FW,MF",Brighton,30,1994,1.9,118,3,12,33,73,7,118,4,1,25.0,3,57,398,167,5,2,3,3,1,67,20,2024-2025,Premier-League
Omar Marmoush,EGY,"FW,MF",Manchester City,25,1999,13.1,504,6,34,152,326,68,504,46,20,43.5,21,320,1975,960,29,20,15,45,19,361,78,2024-2025,Premier-League
Gabriel Martinelli,BRA,"FW,MF",Arsenal,23,2001,25.4,994,17,102,247,660,182,994,109,33,30.3,60,670,4985,2620,124,33,64,50,38,752,289,2024-2025,Premier-League
Emiliano Martínez,ARG,GK,Aston Villa,31,1992,35.5,1449,1095,1429,20,0,0,1449,1,1,100.0,0,889,4616,2936,0,0,0,1,0,784,0,2024-2025,Premier-League
Lisandro Martínez,ARG,DF,Manchester Utd,26,1998,19.5,1524,156,713,697,125,18,1524,7,6,85.7,1,1017,5141,3129,23,23,2,1,3,1069,7,2024-2025,Premier-League
Pape Matar Sarr,SEN,MF,Tottenham,21,2002,21.3,1253,47,274,699,302,28,1253,30,11,36.7,16,772,4547,1918,33,37,5,29,22,872,53,2024-2025,Premier-League
Jean-Philippe Mateta,FRA,FW,Crystal Palace,27,1997,29.4,739,26,64,350,340,94,737,46,20,43.5,22,400,2143,1048,45,22,10,72,45,539,122,2024-2025,Premier-League
Stephy Mavididi,ENG,FW,Leicester City,26,1998,17.9,863,23,132,327,421,61,863,95,35,36.8,47,583,4343,2355,91,40,27,39,35,623,138,2024-2025,Premier-League
Konstantinos Mavropanos,GRE,DF,West Ham,26,1997,22.7,1532,244,806,671,63,24,1532,17,9,52.9,5,864,4287,2292,17,10,1,12,0,1008,2,2024-2025,Premier-League
Noussair Mazraoui,MAR,DF,Manchester Utd,26,1997,31.5,2139,167,839,976,349,30,2139,48,26,54.2,18,1172,5481,2884,42,32,3,25,17,1289,58,2024-2025,Premier-League
Bryan Mbeumo,CMR,FW,Brentford,24,1999,37.9,1781,62,246,567,998,168,1775,111,52,46.8,47,1077,6721,3519,130,69,75,106,47,1204,351,2024-2025,Premier-League
James Mcatee,ENG,"MF,FW",Manchester City,21,2002,3.9,168,2,17,62,90,21,168,7,2,28.6,5,96,486,211,7,6,1,5,1,122,32,2024-2025,Premier-League
Kasey McAteer,IRL,FW,Leicester City,22,2001,9.5,379,21,76,141,169,30,379,25,6,24.0,15,224,1455,575,19,11,9,20,16,243,71,2024-2025,Premier-League
Alex McCarthy,ENG,GK,Southampton,34,1989,5.0,173,141,173,0,0,0,173,0,0,,0,100,452,276,0,0,0,0,0,88,0,2024-2025,Premier-League
John McGinn,SCO,"MF,FW",Aston Villa,29,1994,24.7,1072,31,164,558,361,58,1072,47,20,42.6,13,581,2930,1270,32,17,7,37,29,744,87,2024-2025,Premier-League
Dwight McNeil,ENG,"MF,FW",Everton,24,1999,15.2,748,6,73,328,368,25,748,45,24,53.3,20,443,2674,1162,38,34,5,26,33,510,80,2024-2025,Premier-League
Scott McTominay,SCO,MF,Manchester Utd,27,1996,0.2,14,1,3,8,3,1,14,1,0,0.0,1,10,68,44,0,0,0,1,1,9,2,2024-2025,Premier-League
Ben Mee,ENG,DF,Brentford,34,1989,2.0,138,18,66,62,11,3,138,0,0,,0,78,404,274,3,1,1,0,0,86,2,2024-2025,Premier-League
Jayden Meghoma,ENG,DF,Brentford,18,2006,0.1,3,1,2,0,1,0,3,0,0,,0,1,1,0,0,0,0,0,0,2,0,2024-2025,Premier-League
Mikel Merino,ESP,"MF,FW",Arsenal,28,1996,17.6,783,37,140,330,323,79,783,23,9,39.1,10,388,1518,747,11,13,4,24,27,504,94,2024-2025,Premier-League
Shumaira Mheuka,ENG,MF,Chelsea,16,2007,0.0,2,0,0,0,2,1,2,0,0,,0,1,0,0,0,0,0,0,0,2,0,2024-2025,Premier-League
Nikola Milenković,SRB,DF,Nott'ham Forest,26,1997,37.0,1412,257,775,552,89,64,1412,1,1,100.0,0,547,2345,1116,3,3,2,4,2,727,6,2024-2025,Premier-League
Lewis Miley,ENG,MF,Newcastle Utd,18,2006,3.5,235,5,44,124,68,6,235,3,1,33.3,1,112,544,202,2,2,0,8,1,163,8,2024-2025,Premier-League
James Milner,ENG,MF,Brighton,38,1986,1.9,93,3,13,49,31,4,93,1,1,100.0,0,47,223,97,1,1,0,0,0,59,10,2024-2025,Premier-League
Tyrone Mings,ENG,DF,Aston Villa,31,1993,12.4,794,146,405,346,47,17,794,3,2,66.7,1,484,2662,1365,7,13,1,3,1,532,1,2024-2025,Premier-League
Yankuba Minteh,GAM,"FW,MF",Brighton,20,2004,20.4,836,30,135,228,491,146,836,98,46,46.9,43,481,3573,2105,90,24,67,53,28,511,201,2024-2025,Premier-League
Tyrick Mitchell,ENG,DF,Crystal Palace,24,1999,34.4,1754,114,622,671,475,43,1754,38,16,42.1,17,820,3825,1771,63,36,9,38,30,902,171,2024-2025,Premier-League
Kaoru Mitoma,JPN,"FW,MF",Brighton,27,1997,28.9,1375,17,155,468,782,164,1375,131,52,39.7,74,830,6659,3906,146,82,56,53,23,966,291,2024-2025,Premier-League
Jakub Moder,POL,MF,Brighton,25,1999,0.1,27,2,7,12,9,1,27,0,0,,0,13,93,62,2,3,0,0,0,14,0,2024-2025,Premier-League
Jeremy Monga,,"FW,MF",Leicester City,,,1.2,51,1,9,16,27,5,51,7,2,28.6,3,37,336,157,6,2,3,5,2,32,10,2024-2025,Premier-League
Mikey Moore,ENG,FW,Tottenham,16,2007,4.1,142,4,17,43,83,13,142,17,2,11.8,13,106,781,374,12,6,5,10,7,107,40,2024-2025,Premier-League
Morato,BRA,DF,Nott'ham Forest,23,2001,10.1,457,90,270,170,19,2,457,2,2,100.0,0,164,789,417,1,2,0,6,3,206,1,2024-2025,Premier-League
Álex Moreno,ESP,"DF,MF",Nott'ham Forest,31,1993,10.6,559,60,210,202,158,8,559,21,8,38.1,8,229,1470,864,26,16,4,13,6,258,34,2024-2025,Premier-League
Sam Morsy,EGY,MF,Ipswich Town,32,1991,30.6,1683,97,498,953,248,6,1683,29,17,58.6,9,852,4649,2101,22,24,3,17,13,1137,13,2024-2025,Premier-League
Yerson Mosquera,COL,DF,Wolves,23,2001,4.9,294,43,170,115,12,7,294,0,0,,0,168,683,322,0,1,0,4,1,182,0,2024-2025,Premier-League
Mason Mount,ENG,MF,Manchester Utd,25,1999,6.9,339,11,45,161,137,31,339,10,1,10.0,8,215,1067,490,15,11,2,16,9,249,41,2024-2025,Premier-League
Divin Mubama,ENG,FW,Manchester City,19,2004,0.3,5,0,0,2,3,1,5,0,0,,0,2,14,0,0,0,0,0,1,3,0,2024-2025,Premier-League
Mykhailo Mudryk,UKR,FW,Chelsea,23,2001,1.7,62,3,12,15,38,6,62,8,3,37.5,5,39,468,227,7,8,0,3,7,42,12,2024-2025,Premier-League
Marshall Munetsi,ZIM,"MF,FW",Wolves,28,1996,12.0,364,21,58,182,128,36,364,11,3,27.3,7,148,580,215,9,4,4,32,12,182,35,2024-2025,Premier-League
Rodrigo Muniz,BRA,FW,Fulham,23,2001,10.7,311,14,27,161,127,55,311,18,6,33.3,9,157,651,187,6,4,3,47,24,237,31,2024-2025,Premier-League
Daniel Muñoz,COL,DF,Crystal Palace,28,1996,35.9,2010,119,568,826,637,107,2010,56,21,37.5,33,806,4046,1797,62,40,18,55,20,956,206,2024-2025,Premier-League
Arijanet Muric,KVX,GK,Ipswich Town,25,1998,18.0,689,559,672,18,0,0,689,0,0,,0,405,2088,1178,0,0,0,3,1,321,0,2024-2025,Premier-League
Murillo,BRA,DF,Nott'ham Forest,22,2002,35.4,1918,421,989,840,105,24,1918,37,27,73.0,10,821,4254,2531,22,25,1,19,10,989,5,2024-2025,Premier-League
Jacob Murphy,ENG,FW,Newcastle Utd,29,1995,26.2,1271,27,188,474,622,92,1271,69,35,50.7,31,733,4416,2339,79,40,27,32,37,911,231,2024-2025,Premier-League
Vitaliy Mykolenko,UKR,DF,Everton,25,1999,34.2,1678,125,525,713,452,32,1678,20,8,40.0,9,697,2825,1506,33,28,1,23,11,860,99,2024-2025,Premier-League
Iliman Ndiaye,SEN,FW,Everton,24,2000,27.0,1084,36,219,451,464,83,1082,143,68,47.6,64,621,4800,2367,86,44,32,55,44,674,122,2024-2025,Premier-League
Wilfred Ndidi,NGA,MF,Leicester City,27,1996,25.8,1400,119,461,699,253,61,1400,33,13,39.4,18,670,2727,1101,18,23,2,37,33,834,75,2024-2025,Premier-League
Kosta Nedeljković,SRB,DF,Aston Villa,18,2005,1.4,66,4,15,32,19,0,66,2,1,50.0,1,27,101,33,1,0,0,1,0,32,0,2024-2025,Premier-League
Reiss Nelson,ENG,FW,Arsenal,24,1999,0.0,2,0,1,1,0,0,2,0,0,,0,1,4,4,0,0,0,0,0,1,0,2024-2025,Premier-League
Reiss Nelson,ENG,FW,Fulham,24,1999,5.4,347,5,30,110,212,35,347,35,13,37.1,13,259,1956,960,45,25,21,14,8,274,63,2024-2025,Premier-League
Neto,BRA,GK,Bournemouth,35,1989,2.0,70,60,70,0,0,0,70,0,0,,0,35,148,99,0,0,0,0,0,28,0,2024-2025,Premier-League
Pedro Neto,POR,FW,Chelsea,24,2000,25.2,1153,13,100,336,735,116,1153,104,34,32.7,46,746,6336,3342,126,57,45,45,30,838,253,2024-2025,Premier-League
Eddie Nketiah,ENG,"FW,MF",Crystal Palace,25,1999,11.5,412,11,47,176,198,67,412,31,11,35.5,16,246,1713,878,41,25,14,34,17,294,79,2024-2025,Premier-League
Christopher Nkunku,FRA,FW,Chelsea,26,1997,10.2,448,10,52,183,217,52,448,27,10,37.0,14,280,1368,628,17,16,13,18,17,356,68,2024-2025,Premier-League
Gustavo Nunes,BRA,"FW,MF",Brentford,18,2005,0.1,7,1,4,1,2,1,7,0,0,,0,1,16,11,1,0,1,1,0,1,0,2024-2025,Premier-League
Matheus Nunes,POR,"DF,MF",Manchester City,25,1998,18.6,1416,47,251,560,614,62,1416,41,19,46.3,14,866,4503,2315,63,37,24,32,13,1013,175,2024-2025,Premier-League
Darwin Núñez,URU,FW,Liverpool,25,1999,12.6,366,10,45,122,210,74,366,23,8,34.8,14,201,1063,568,23,19,12,24,21,248,78,2024-2025,Premier-League
Ethan Nwaneri,ENG,"FW,MF",Arsenal,17,2007,9.9,544,3,44,167,339,44,544,62,37,59.7,19,365,2852,1329,46,25,17,23,17,398,113,2024-2025,Premier-League
Christian Nørgaard,DEN,MF,Brentford,30,1994,31.3,1802,176,613,855,350,57,1802,14,7,50.0,5,826,3115,1391,14,16,4,34,20,1075,42,2024-2025,Premier-League
Jake O'Brien,IRL,DF,Everton,23,2001,17.5,900,93,374,390,139,22,900,10,4,40.0,5,391,1801,906,7,6,2,5,5,481,25,2024-2025,Premier-League
Matt O'Riley,DEN,MF,Brighton,23,2000,10.4,525,20,80,232,215,47,524,13,8,61.5,4,275,1139,544,22,12,8,19,4,307,52,2024-2025,Premier-League
Dara O'Shea,IRL,DF,Ipswich Town,25,1999,34.7,2022,393,1169,730,129,51,2022,2,1,50.0,1,897,4023,2069,3,2,0,12,4,1162,8,2024-2025,Premier-League
Chidozie Obi-Martin,DEN,FW,Manchester Utd,16,2007,1.8,47,3,6,21,20,9,47,3,1,33.3,2,22,114,50,2,0,1,5,1,29,12,2024-2025,Premier-League
Wilson Odobert,FRA,"FW,MF",Tottenham,19,2004,9.4,381,7,46,142,197,35,381,32,12,37.5,17,265,1949,1146,45,25,18,21,17,273,66,2024-2025,Premier-League
Chiedozie Ogbene,IRL,FW,Ipswich Town,27,1997,2.6,70,3,11,19,40,6,70,7,1,14.3,3,41,330,139,7,2,2,4,2,43,15,2024-2025,Premier-League
Caleb Okoli,ITA,DF,Leicester City,23,2001,12.5,806,152,451,325,35,10,806,0,0,,0,468,2318,1106,3,6,0,10,2,484,2,2024-2025,Premier-League
Robin Olsen,SWE,GK,Aston Villa,34,1990,2.5,110,94,109,1,0,0,110,0,0,,0,50,270,132,0,0,0,0,0,46,0,2024-2025,Premier-League
Amadou Onana,BEL,MF,Aston Villa,22,2001,18.0,998,71,269,586,159,23,998,20,14,70.0,3,553,2931,1577,29,25,1,11,9,671,16,2024-2025,Premier-League
André Onana,CMR,GK,Manchester Utd,28,1996,34.0,1371,1046,1350,22,0,0,1371,1,1,100.0,0,961,4851,2676,0,0,0,1,0,832,0,2024-2025,Premier-League
Paul Onuachu,NGA,FW,Southampton,30,1994,11.7,440,17,45,235,163,67,440,26,8,30.8,14,214,857,248,7,5,2,50,36,358,40,2024-2025,Premier-League
Frank Onyeka,NGA,MF,Brentford,26,1998,0.3,10,0,1,5,4,0,10,0,0,,0,6,55,14,0,0,0,2,1,6,0,2024-2025,Premier-League
Lewis Orford,ENG,MF,West Ham,18,2006,0.5,42,1,8,28,7,2,42,0,0,,0,22,98,27,0,0,0,1,0,31,1,2024-2025,Premier-League
Stefan Ortega,GER,GK,Manchester City,31,1992,12.2,492,383,489,3,0,0,492,0,0,,0,323,1489,864,0,0,0,0,0,309,0,2024-2025,Premier-League
William Osula,DEN,FW,Newcastle Utd,20,2003,1.5,56,1,4,21,32,8,56,6,3,50.0,3,37,252,126,5,1,2,7,6,42,17,2024-2025,Premier-League
Dango Ouattara,BFA,FW,Bournemouth,22,2002,22.3,959,62,165,316,497,128,959,82,39,47.6,34,492,3577,1777,79,35,38,63,32,577,191,2024-2025,Premier-League
Nico O’Reilly,ENG,DF,Manchester City,19,2005,5.9,419,14,71,223,130,18,419,15,9,60.0,6,249,1171,575,16,15,0,14,15,298,26,2024-2025,Premier-League
Alex Palmer,ENG,GK,Ipswich Town,27,1996,13.0,470,396,461,10,0,0,470,0,0,,0,210,1205,750,0,0,0,2,0,170,0,2024-2025,Premier-League
Cole Palmer,ENG,"MF,FW",Chelsea,22,2002,35.5,1851,23,150,824,901,144,1846,113,51,45.1,46,1173,7917,3804,120,76,41,71,37,1366,187,2024-2025,Premier-League
Emerson Palmieri,ITA,DF,West Ham,29,1994,23.5,1325,82,422,559,359,28,1325,30,10,33.3,17,555,3013,1737,47,25,9,24,7,747,83,2024-2025,Premier-League
Lucas Paquetá,BRA,"MF,FW",West Ham,26,1997,26.4,1796,62,367,989,454,59,1794,47,21,44.7,21,921,3358,1416,26,34,2,54,51,1268,85,2024-2025,Premier-League
Thomas Partey,GHA,"MF,DF",Arsenal,31,1993,31.1,2193,74,457,1214,534,33,2193,35,24,68.6,9,1256,6822,3691,36,42,3,24,17,1561,48,2024-2025,Premier-League
Nathan Patterson,SCO,DF,Everton,22,2001,3.9,215,11,52,90,75,5,215,12,9,75.0,2,95,420,216,6,5,2,4,2,117,18,2024-2025,Premier-League
Andreas Pereira,BRA,MF,Fulham,28,1996,22.4,1148,22,169,466,531,46,1147,30,14,46.7,8,578,2764,1341,29,38,9,29,22,676,81,2024-2025,Premier-League
Ricardo Pereira,POR,DF,Leicester City,30,1993,4.3,296,17,90,166,41,5,296,9,6,66.7,2,151,453,186,3,3,2,3,1,172,5,2024-2025,Premier-League
Kalvin Phillips,ENG,MF,Ipswich Town,28,1995,13.7,739,61,223,398,122,5,739,12,5,41.7,6,310,1489,569,4,5,0,25,10,394,4,2024-2025,Premier-League
Jaden Philogene Bidace,ENG,"FW,MF",Aston Villa,22,2002,3.7,145,4,27,54,66,14,145,15,4,26.7,8,75,520,239,7,5,7,7,3,83,17,2024-2025,Premier-League
Jaden Philogene Bidace,ENG,"FW,DF",Ipswich Town,22,2002,5.3,220,10,53,68,101,18,220,18,5,27.8,11,127,862,305,13,3,5,11,10,133,36,2024-2025,Premier-League
Jordan Pickford,ENG,GK,Everton,30,1994,38.0,1708,1116,1640,69,0,0,1708,0,0,,0,989,5989,3568,0,0,0,2,0,871,0,2024-2025,Premier-League
Ethan Pinnock,JAM,DF,Brentford,31,1993,21.3,1348,294,783,457,109,24,1348,9,3,33.3,6,633,3117,1633,3,4,0,2,4,760,9,2024-2025,Premier-League
Daniel Podence,POR,"MF,FW",Wolves,28,1995,0.5,20,0,2,11,7,0,20,2,2,100.0,0,13,77,43,1,1,0,0,0,17,3,2024-2025,Premier-League
Alfie Pond,ENG,DF,Wolves,20,2004,0.0,1,0,0,1,0,0,1,0,0,,0,1,2,2,0,0,0,0,0,1,0,2024-2025,Premier-League
Nick Pope,ENG,GK,Newcastle Utd,32,1992,28.0,872,688,857,15,0,0,872,0,0,,0,439,2510,1708,0,0,0,0,1,305,0,2024-2025,Premier-League
Pedro Porro,ESP,DF,Tottenham,24,1999,29.0,2237,128,675,812,763,32,2237,40,14,35.0,24,1187,5444,2841,65,43,5,25,18,1291,109,2024-2025,Premier-League
Jarell Quansah,ENG,DF,Liverpool,21,2003,5.5,464,80,245,189,30,6,464,3,1,33.3,2,268,1421,709,3,4,1,5,2,321,4,2024-2025,Premier-League
Hákon Rafn Valdimarsson,ISL,GK,Brentford,22,2001,1.6,72,60,71,1,0,0,72,0,0,,0,44,191,80,0,0,0,0,0,36,0,2024-2025,Premier-League
Aaron Ramsdale,ENG,GK,Southampton,26,1998,30.0,1314,946,1286,32,0,0,1314,0,0,,0,786,4017,2349,0,0,0,3,0,702,0,2024-2025,Premier-League
Jacob Ramsey,ENG,"FW,MF",Aston Villa,23,2001,18.0,762,12,146,272,359,74,762,46,25,54.3,13,496,3441,1766,61,31,21,42,23,577,114,2024-2025,Premier-League
Marcus Rashford,ENG,"FW,MF",Manchester Utd,26,1997,10.9,440,3,35,189,222,34,440,39,9,23.1,26,293,1694,728,20,19,12,14,6,341,79,2024-2025,Premier-League
Marcus Rashford,ENG,FW,Aston Villa,26,1997,4.9,227,2,14,58,159,30,226,22,9,40.9,13,127,892,471,22,10,15,8,1,149,42,2024-2025,Premier-League
